iso_code;location;code_continent;population;surface;median_age;aged_65_older;aged_70_older;gdp_per_capita;extreme_poverty;diabetes_prevalence;smokers;handwashing_facilities;hospital_beds_per_thousand;life_expectancy;human_development_index;cardiovasc_death_rate
AFG;Afghanistan;AS;38928341;715305.22;18.6;2.581;1.337;1803.987;;9.59;;37.746;0.5;64.83;0.511;597.029
ALB;Albania;EU;2877800;27441.33;38.0;13.188;8.643;11803.431;1.1;10.08;29.15;;2.89;78.57;0.795;304.195
DZA;Algeria;AF;43851043;2527729.01;29.1;6.211;3.857;13913.839;0.5;6.73;15.55;83.741;1.9;76.88;0.748;278.364
AND;Andorra;EU;77265;471.83;;;;;;7.97;33.4;;;83.73;0.868;109.135
AGO;Angola;AF;32866268;1375733.27;16.8;2.405;1.362;5819.495;;3.94;;26.664;;61.15;0.581;276.045
AIA;Anguilla;NA;15002;nan;;;;;;;;;;81.88;;
ATG;Antigua and Barbuda;NA;97928;422.38;32.1;6.933;4.631;21490.943;;13.17;;;3.8;77.02;0.778;191.511
ARG;Argentina;SA;45195777;2793829.32;31.9;11.198;7.441;18933.907;0.6;5.5;21.95;;5.0;76.67;0.845;191.032
ARM;Armenia;AS;2963234;28788.54;35.7;11.232;7.571;8787.58;1.8;7.11;26.8;94.043;4.2;75.09;0.776;341.01
ABW;Aruba;NA;106766;182.56;41.2;13.085;7.452;35973.781;;11.62;;;;76.29;;
AUS;Australia;OC;25499881;7963735.47;37.9;15.504;10.129;44648.71;0.5;5.07;14.75;;3.84;83.44;0.944;107.791
AUT;Austria;EU;9006400;84369.87;44.4;19.202;13.748;45436.686;0.7;6.35;29.65;;7.37;81.54;0.922;145.183
AZE;Azerbaijan;AS;10139175;84982.48;32.4;6.018;3.871;15847.419;;7.11;21.4;83.241;4.7;73.0;0.756;559.812
BHS;Bahamas;NA;393248;9956.4;34.3;8.996;5.2;27717.847;;13.17;11.75;;2.9;73.92;0.814;235.954
BHR;Bahrain;AS;1701583;878.95;32.4;2.372;1.387;43290.705;;16.52;21.7;;2.0;77.29;0.852;151.689
BGD;Bangladesh;AS;164689383;130185.53;27.5;5.098;3.262;3523.984;14.8;8.38;22.85;34.808;0.8;72.59;0.632;298.003
BRB;Barbados;NA;287371;432.48;39.8;14.952;9.473;16978.068;;13.57;8.2;88.469;5.8;79.19;0.814;170.05
BLR;Belarus;EU;9449321;201658.64;40.3;14.799;9.788;17167.967;;5.18;28.3;;11.0;74.79;0.823;443.129
BEL;Belgium;EU;11589616;30859.23;41.8;18.571;12.849;42658.576;0.2;4.29;28.25;;5.64;81.63;0.931;114.898
BLZ;Belize;NA;397621;24206.8;25.0;3.853;2.279;7824.362;;17.11;;90.083;1.3;74.62;0.716;176.957
BEN;Benin;AF;12123198;122320.63;18.8;3.244;1.942;2064.236;49.6;0.99;6.45;11.035;0.5;61.77;0.545;235.848
BMU;Bermuda;NA;62273;47.57;;;;50669.315;;13.0;;;;82.59;;139.547
BTN;Bhutan;AS;771612;36417.4;28.6;4.885;2.977;8708.597;1.5;9.75;;79.807;1.7;71.78;0.654;217.066
BOL;Bolivia;SA;11673029;1144190.25;25.4;6.704;4.393;6885.829;7.1;6.89;;25.383;1.1;71.51;0.718;204.299
BIH;Bosnia and Herzegovina;EU;3280815;47897.9;42.5;16.569;10.711;11713.895;0.2;10.08;38.95;97.164;3.5;77.4;0.78;329.635
BWA;Botswana;AF;2351625;581509.64;25.8;3.941;2.242;15807.374;;4.81;20.05;;1.8;69.59;0.735;237.372
BRA;Brazil;SA;212559409;8488794.28;33.5;8.552;5.06;14103.452;3.4;8.11;14.0;;2.2;75.88;0.765;177.961
BRN;Brunei;AS;437483;5377.98;32.4;4.591;2.382;71809.251;;12.79;16.45;;2.7;75.86;0.838;201.285
BGR;Bulgaria;EU;6948445;106603.94;44.7;20.801;13.272;18563.307;1.5;5.81;37.25;;7.454;75.05;0.816;424.688
BFA;Burkina Faso;AF;20903278;297975.48;17.6;2.409;1.358;1703.102;43.7;2.42;12.75;11.877;0.4;61.58;0.452;269.048
BDI;Burundi;AF;11890781;28106.47;17.5;2.562;1.504;702.225;71.7;6.05;;6.144;0.8;61.58;0.433;293.068
KHM;Cambodia;AS;16718971;184389.56;25.6;4.412;2.385;3645.07;;4.0;17.85;66.229;0.8;69.82;0.594;270.892
CMR;Cameroon;AF;26545864;521683.48;18.8;3.165;1.919;3364.926;23.8;7.2;;2.735;1.3;59.29;0.563;244.661
CAN;Canada;NA;37742157;9349060.44;41.4;16.984;10.797;44017.591;0.5;7.37;14.3;;2.5;82.43;0.929;105.599
CPV;Cape Verde;AF;555988;4100.81;25.7;4.46;3.437;6222.554;;2.42;9.3;;2.1;72.98;0.665;182.219
CYM;Cayman Islands;NA;65720;256.22;;;;49903.029;;13.22;;;;83.92;;
CAF;Central African Republic;AF;4829764;645776.7;18.3;3.655;2.251;661.24;;6.1;;16.603;1.0;53.28;0.397;435.727
TCD;Chad;AF;16425859;1388139.86;16.7;2.486;1.446;1768.153;38.4;6.1;;5.818;;54.24;0.398;280.995
CHL;Chile;SA;19116209;787258.42;35.4;11.087;6.938;22767.037;1.3;8.46;37.85;;2.11;80.18;0.851;127.993
CHN;China;AS;1439323774;9746629.56;38.7;10.641;5.929;15308.712;0.7;9.74;25.15;;4.34;76.91;0.761;261.899
COL;Colombia;SA;50882884;1150597.74;32.2;7.646;4.312;13254.949;4.5;7.44;9.1;65.386;1.71;77.29;0.767;124.24
COM;Comoros;AF;869595;1988.31;20.4;2.963;1.726;1413.89;18.1;11.88;14.0;15.574;2.2;64.32;0.554;261.516
COG;Congo;AF;5518092;358201.36;19.0;3.402;2.063;4881.406;37.0;7.2;27.0;47.964;;64.57;0.574;344.094
CRI;Costa Rica;NA;5094114;53020.05;33.6;9.468;5.694;15524.995;1.3;8.78;11.9;83.841;1.13;80.28;0.81;137.973
CIV;Cote d'Ivoire;AF;26378275;345269.89;18.7;2.933;1.582;3601.006;28.2;2.42;;19.351;;57.78;0.538;303.74
HRV;Croatia;EU;4105268;55682.77;44.0;19.724;13.053;22669.797;0.7;5.59;37.1;;5.54;78.49;0.851;253.782
CUB;Cuba;NA;11326616;102588.72;43.1;14.738;9.719;;;8.27;35.2;85.198;5.2;78.8;0.783;190.968
CUW;Curacao;NA;164100;452.5;41.7;16.367;10.068;;;11.62;;;;78.88;;
CYP;Cyprus;EU;875899;6861.34;37.3;13.416;8.563;32415.132;;9.24;36.15;;3.4;80.98;0.887;141.171
CZE;Czechia;EU;10708982;78067.46;43.3;19.027;11.58;32605.906;;6.82;34.4;;6.63;79.38;0.9;227.485
COD;Democratic Republic of Congo;AF;89561404;2496206.8;17.0;3.02;1.745;808.133;77.1;6.1;;4.472;;60.68;0.48;318.949
DNK;Denmark;EU;5792203;42427.5;42.3;19.677;12.325;46682.515;0.2;6.41;19.05;;2.5;80.9;0.94;114.767
DJI;Djibouti;AF;988002;23931.25;25.4;4.213;2.38;2705.406;22.5;6.05;13.1;;1.4;67.11;0.524;258.037
DMA;Dominica;NA;71991;730.37;;;;9673.367;;11.62;;;3.8;75.0;0.742;227.376
DOM;Dominican Republic;NA;10847904;48673.02;27.6;6.981;4.419;14600.861;1.6;8.2;13.8;55.182;1.6;74.08;0.756;266.653
ECU;Ecuador;SA;17643060;263569.21;28.1;7.104;4.458;10581.936;3.6;5.55;7.15;80.635;1.5;77.01;0.759;140.448
EGY;Egypt;AF;102334403;1044239.25;25.3;5.159;2.891;10550.206;1.3;17.31;25.15;89.827;1.6;71.99;0.707;525.432
SLV;El Salvador;NA;6486201;21072.02;27.6;8.273;5.417;7292.458;2.2;8.87;10.65;90.65;1.3;73.32;0.673;167.295
GNQ;Equatorial Guinea;AF;1402985;31043.61;22.4;2.846;1.752;22604.873;;7.78;;24.64;2.1;58.74;0.592;202.812
ERI;Eritrea;AF;3546427;80047.55;19.3;3.607;2.171;1510.459;;6.05;5.8;;0.7;66.32;0.459;311.11
EST;Estonia;EU;1326539;42746.07;42.7;19.452;13.491;29481.252;0.5;4.02;31.9;;4.69;78.74;0.892;255.569
SWZ;Eswatini;AF;1160164;14594.72;21.5;3.163;1.845;7738.975;;3.94;9.1;24.097;2.1;60.19;0.611;333.436
ETH;Ethiopia;AF;114963583;1095339.83;19.8;3.526;2.063;1729.927;26.7;7.47;4.45;7.96;0.3;66.6;0.485;182.634
FRO;Faeroe Islands;EU;48865;1383.96;;;;;;;;;;80.67;;
FLK;Falkland Islands;SA;3483;nan;;;;;;;;;;81.44;;
FJI;Fiji;OC;896444;18087.32;28.6;6.224;3.284;8702.975;1.4;14.49;22.5;;2.3;67.44;0.743;412.82
FIN;Finland;EU;5540718;305509.37;42.8;21.228;13.264;40585.721;;5.76;20.45;;3.28;81.91;0.938;153.507
FRA;France;EU;68147687;555953.65;42.0;19.718;13.079;38605.671;;4.77;32.85;;5.98;82.66;0.901;86.06
GAB;Gabon;AF;2225728;283207.53;23.1;4.45;2.976;16562.413;3.4;7.2;;;6.3;66.47;0.703;259.967
GMB;Gambia;AF;2416664;11642.87;17.5;2.339;1.417;1561.767;10.1;1.91;15.95;7.876;1.1;62.05;0.496;331.43
GEO;Georgia;AS;3989175;61341.72;38.7;14.864;10.244;9745.079;4.2;7.11;30.4;;2.6;73.77;0.812;496.218
DEU;Germany;EU;83783945;353494.89;46.6;21.453;15.957;45229.245;;8.31;30.65;;8.0;81.33;0.947;156.139
GHA;Ghana;AF;31072945;245211.41;21.1;3.385;1.948;4227.63;12.0;4.97;4.0;41.047;0.9;64.07;0.611;298.245
GIB;Gibraltar;EU;33691;9.74;;;;;;;;;;79.93;;
GRC;Greece;EU;10423056;124858.41;45.3;20.396;14.524;24574.382;1.5;4.55;43.65;;4.21;82.24;0.888;175.695
GRL;Greenland;NA;56772;414394.16;;;;;;2.16;;;;71.7;;199.941
GRD;Grenada;NA;112519;354.8;29.4;7.304;5.021;13593.877;;10.71;;;3.7;72.4;0.779;243.964
GTM;Guatemala;NA;17915567;113508.92;22.9;4.694;3.016;7423.808;8.7;10.18;;76.665;0.6;74.3;0.663;155.898
GGY;Guernsey;EU;67052;nan;;;;;;;;;;;;
GIN;Guinea;AF;13132792;253749.24;19.0;3.135;1.733;1998.926;35.3;2.42;;17.45;0.3;61.6;0.477;336.717
GNB;Guinea-Bissau;AF;1967998;29732.1;19.4;3.002;1.565;1548.675;67.1;2.42;;6.403;;58.32;0.48;382.474
GUY;Guyana;SA;786559;199028.08;26.3;5.305;2.837;7435.047;;11.62;;77.159;1.6;69.91;0.682;373.159
HTI;Haiti;NA;11402533;28617.36;24.3;4.8;2.954;1653.173;23.5;6.65;13.0;22.863;0.7;64.0;0.51;430.548
HND;Honduras;NA;9904608;119613.64;24.9;4.652;2.883;4541.795;16.0;7.21;;84.169;0.7;75.27;0.634;240.208
HKG;Hong Kong;AS;7496988;1064.95;44.8;16.303;10.158;56054.92;;8.33;;;;84.86;0.949;
HUN;Hungary;EU;9660350;89412.08;43.4;18.577;11.976;26777.561;0.5;7.55;30.8;;7.02;76.88;0.854;278.296
ISL;Iceland;EU;341250;100249.7;37.3;14.431;9.207;46482.958;0.2;5.31;14.75;;2.91;82.99;0.949;117.992
IND;India;AS;1380004385;3063823.65;28.2;5.989;3.414;6426.674;21.2;10.39;11.25;59.55;0.53;69.66;0.645;282.28
IDN;Indonesia;AS;273523621;1876984.87;29.3;5.319;3.053;11188.744;5.7;6.32;39.45;64.204;1.04;71.72;0.718;342.864
IRN;Iran;AS;83992953;1685556.24;32.4;5.44;3.182;19082.62;0.2;9.59;10.95;;1.5;76.68;0.783;270.308
IRQ;Iraq;AS;40222503;456425.56;20.0;3.186;1.957;15663.986;2.5;8.83;;94.576;1.4;70.6;0.674;218.612
IRL;Ireland;EU;4937796;70667.14;38.7;13.928;8.678;67335.293;0.2;3.28;24.35;;2.96;82.3;0.955;126.459
IMN;Isle of Man;EU;85032;575.03;;;;;;;;;;81.4;;
ISR;Israel;AS;8655541;21498.78;30.6;11.733;7.359;33132.32;0.5;6.74;25.4;;2.99;82.97;0.919;93.32
ITA;Italy;EU;60461828;293705.05;47.9;23.021;16.24;35220.084;2.0;4.78;23.8;;3.18;83.51;0.892;113.151
JAM;Jamaica;NA;2961161;11095.51;31.4;9.684;6.39;8193.571;;11.28;16.95;66.425;1.7;74.47;0.734;206.537
JPN;Japan;AS;126476458;363670.09;48.2;27.049;18.493;39002.223;;5.72;22.45;;13.05;84.63;0.919;79.37
JEY;Jersey;EU;101073;nan;;;;;;;;;;;;
JOR;Jordan;AS;10203140;93362.67;23.2;3.81;2.361;8337.49;0.1;11.75;;;1.4;74.53;0.729;208.257
KAZ;Kazakhstan;AS;18776707;2810463.55;30.6;6.991;4.625;24055.588;0.1;7.11;25.05;98.999;6.7;73.6;0.825;466.792
KEN;Kenya;AF;53771300;615767.71;20.0;2.686;1.528;2993.028;36.8;2.92;10.8;24.651;1.4;66.7;0.601;218.637
KWT;Kuwait;AS;4270563;18397.44;33.7;2.345;1.114;65530.537;;15.84;19.85;;2.0;75.49;0.806;132.235
KGZ;Kyrgyzstan;AS;6524191;201781.18;26.3;4.489;2.882;3393.474;1.4;7.11;27.05;89.22;4.5;71.45;0.697;436.362
LAO;Laos;AS;7275556;244844.55;24.4;4.029;2.322;6397.36;22.7;4.0;29.25;49.839;1.5;67.92;0.613;368.111
LVA;Latvia;EU;1886202;60431.94;43.9;19.754;14.136;25063.846;0.7;4.91;38.3;;5.57;75.29;0.866;350.06
LBN;Lebanon;AS;6825442;11479.8;31.1;8.514;5.43;13367.565;;12.71;33.8;;2.9;78.93;0.744;266.591
LSO;Lesotho;AF;2142252;29121.72;22.2;4.506;2.647;2851.153;59.6;3.94;27.15;2.117;;54.33;0.527;405.126
LBR;Liberia;AF;5057677;102951.06;19.2;3.057;1.756;752.788;38.6;2.42;9.8;1.188;0.8;64.1;0.48;272.509
LBY;Libya;AF;6871287;1896573.83;29.0;4.424;2.816;17881.509;;10.43;;;3.7;72.91;0.724;341.862
LIE;Liechtenstein;EU;38137;160.9;;;;;;7.77;;;2.397;82.49;0.919;
LTU;Lithuania;EU;2722291;60314.41;43.5;19.002;13.778;29524.265;0.7;3.67;29.65;;6.56;75.93;0.882;342.989
LUX;Luxembourg;EU;625976;2704.61;39.7;14.312;9.842;94277.965;0.2;4.42;23.45;;4.51;82.25;0.916;128.275
MAC;Macao;AS;649342;31.6;39.2;9.798;4.991;104861.851;;;;;;84.24;;
MDG;Madagascar;AF;27691019;630042.97;19.6;2.929;1.686;1416.44;77.6;3.94;;50.54;0.2;67.04;0.528;405.994
MWI;Malawi;AF;19129955;96851.21;18.1;2.979;1.783;1095.042;71.4;3.94;14.55;8.704;1.3;64.26;0.483;227.349
MYS;Malaysia;AS;32365998;336256.13;29.9;6.293;3.407;26808.164;0.1;16.74;21.7;;1.9;76.16;0.81;260.942
MDV;Maldives;AS;540542;371.65;30.6;4.12;2.875;15183.616;;9.19;28.55;95.803;;78.92;0.74;164.905
MLI;Mali;AF;20250834;1332642.4;16.4;2.519;1.486;2014.306;;2.42;12.3;52.232;0.1;59.31;0.434;268.024
MLT;Malta;EU;441539;303.66;42.4;19.426;11.324;36513.323;0.2;8.83;25.55;;4.485;82.53;0.895;168.711
MHL;Marshall Islands;OC;59194;200.55;;;;3819.202;;30.53;;82.502;2.7;73.7;0.704;557.793
MRT;Mauritania;AF;4649660;1084089.53;20.3;3.138;1.792;3597.633;6.0;2.42;;15.95;;64.92;0.546;232.347
MUS;Mauritius;AF;1271767;2041.48;37.4;10.945;5.884;20292.745;0.5;22.02;21.95;;3.4;74.99;0.804;224.644
MEX;Mexico;NA;128932753;1940472.47;29.3;6.857;4.321;17336.469;2.5;13.06;14.15;87.847;1.38;75.05;0.779;152.783
FSM;Micronesia (country);OC;115021;762.85;23.0;4.81;2.392;3299.464;16.0;12.02;;;;67.88;0.62;454.343
MDA;Moldova;EU;4033963;32622.72;37.6;10.864;6.955;5189.972;0.2;5.72;25.25;86.979;5.8;71.9;0.75;408.502
MCO;Monaco;EU;39244;2.02;;;;;;5.46;;;13.8;86.75;;
MNG;Mongolia;AS;3278292;1655703.03;28.6;4.031;2.421;11840.846;0.5;4.82;26.0;71.18;7.0;69.87;0.737;460.043
MNE;Montenegro;EU;628062;13570.91;39.1;14.762;9.395;16409.288;1.0;10.08;45.95;;3.861;76.88;0.829;387.305
MSR;Montserrat;NA;4999;nan;;;;;;;;;;74.16;;
MAR;Morocco;AF;36910558;460921.05;29.6;6.769;4.209;7485.013;1.0;7.14;23.95;;1.1;76.68;0.686;419.146
MOZ;Mozambique;AF;31255435;828441.34;17.7;3.158;1.87;1136.103;62.9;3.3;17.1;12.227;0.7;60.85;0.456;329.942
MMR;Myanmar;AS;54409794;665799.41;29.1;5.732;3.12;5591.597;6.4;4.61;20.75;79.287;0.9;67.13;0.583;202.104
NAM;Namibia;AF;2540916;825508.77;22.0;3.552;2.085;9541.808;13.4;3.94;21.95;44.6;;63.71;0.646;243.811
NRU;Nauru;OC;10834;15.87;;;;12895.635;;24.07;39.95;;5.0;59.96;;
NPL;Nepal;AS;29136808;142527.06;25.0;5.809;3.212;2442.804;15.0;7.26;23.65;47.782;0.3;70.78;0.602;260.797
NLD;Netherlands;EU;17134873;33693.98;43.2;18.779;11.881;48472.545;;5.29;25.85;;3.32;82.28;0.944;109.361
NZL;New Zealand;OC;4822233;264870.53;37.9;15.322;9.72;36085.843;;8.08;16.0;;2.61;82.29;0.931;128.797
NIC;Nicaragua;NA;6624554;128216.34;27.3;5.445;3.519;5321.444;3.2;11.47;;;0.9;74.48;0.66;137.016
NER;Niger;AF;24206636;1427698.96;15.1;2.553;1.378;926.0;44.5;2.42;7.75;8.978;0.3;62.42;0.394;238.339
NGA;Nigeria;AF;206139587;983546.7;18.1;2.751;1.447;5338.454;;2.42;5.7;41.949;;54.69;0.539;181.013
MKD;North Macedonia;EU;2083380;25222.51;39.1;13.26;8.16;13111.214;5.0;10.08;;;4.28;75.8;0.774;322.688
NOR;Norway;EU;5421242;374861.15;39.7;16.821;10.813;64800.057;0.2;5.31;20.15;;3.6;82.4;0.957;114.316
OMN;Oman;AS;5106622;340895.99;30.7;2.355;1.53;37960.709;;12.61;8.05;97.4;1.6;77.86;0.813;266.342
PAK;Pakistan;AS;220892331;864302.29;23.5;4.495;2.78;5034.708;4.0;8.35;19.75;59.607;0.6;67.27;0.557;423.031
PSE;Palestine;AS;5101416;6555.38;20.4;3.043;1.726;4449.898;1.0;10.59;;;;74.05;0.708;265.91
PAN;Panama;NA;4314768;78261.07;29.7;7.918;5.03;22267.037;2.2;8.33;6.15;;2.3;78.51;0.815;128.346
PNG;Papua New Guinea;OC;8947027;491055.26;22.6;3.808;2.142;3823.194;;17.65;36.15;;;64.5;0.555;561.494
PRY;Paraguay;SA;7132530;416036.51;26.5;6.378;3.833;8827.01;1.7;8.27;13.3;79.602;1.3;74.25;0.728;199.128
PER;Peru;SA;32971846;1312103.38;29.1;7.151;4.455;12236.706;3.5;5.95;;;1.6;76.74;0.777;85.755
PHL;Philippines;AS;109581085;311422.26;25.2;4.803;2.661;7599.188;;7.07;24.3;78.463;1.0;71.23;0.718;370.437
POL;Poland;EU;37846605;305148.11;41.8;16.763;10.202;27216.445;;5.91;28.2;;6.62;78.73;0.88;227.331
PRT;Portugal;EU;10196707;90741.44;46.2;21.502;14.924;27936.896;0.5;9.85;23.15;;3.39;82.05;0.864;127.842
QAT;Qatar;AS;2881060;12673.91;31.9;1.307;0.617;116935.6;;16.52;13.85;;1.2;80.23;0.848;176.69
ROU;Romania;EU;19237682;225982.7;43.0;17.85;11.69;23313.199;5.7;9.74;30.0;;6.892;76.05;0.828;370.946
RUS;Russia;EU;145934460;16540231.21;39.6;14.178;9.393;24765.954;0.1;6.18;40.85;;8.05;72.58;0.824;431.297
RWA;Rwanda;AF;12952209;26173.0;20.3;2.974;1.642;1854.211;56.0;4.28;12.85;4.617;;69.02;0.543;191.375
SHN;Saint Helena;AF;6071;nan;;;;;;;;;;80.56;;
KNA;Saint Kitts and Nevis;NA;53192;249.88;;;;24654.385;;12.84;;;2.3;76.23;0.779;
LCA;Saint Lucia;NA;183629;626.32;34.9;9.721;6.405;12951.839;;11.62;;87.202;1.3;76.2;0.759;204.62
VCT;Saint Vincent and the Grenadines;NA;110947;393.72;31.8;7.724;4.832;10727.146;;11.62;;;2.6;72.53;0.738;252.675
WSM;Samoa;OC;198410;2858.39;22.0;5.606;3.564;6021.557;;9.21;27.4;;;73.32;0.715;348.977
SMR;San Marino;EU;33938;60.96;;;;56861.47;;5.64;;;3.8;84.97;;
STP;Sao Tome and Principe;AF;219161;1029.69;18.7;2.886;2.162;3052.714;32.3;2.42;;41.34;2.9;70.39;0.625;270.113
SAU;Saudi Arabia;AS;34813867;2272149.0;31.9;3.295;1.845;49045.411;;17.72;13.6;;2.7;75.13;0.854;259.538
SEN;Senegal;AF;16743930;203380.74;18.7;3.008;1.796;2470.58;38.0;2.42;8.5;20.859;;67.94;0.512;241.219
SRB;Serbia;EU;6804596;84749.17;41.2;17.366;;14048.881;;10.08;38.95;97.719;5.609;76.0;0.806;439.415
SYC;Seychelles;AF;98340;471.98;36.2;8.606;5.586;26382.287;1.1;10.55;21.4;;3.6;73.4;0.796;242.648
SLE;Sierra Leone;AF;7976985;76188.96;19.1;2.538;1.285;1390.3;52.2;2.42;25.05;19.275;;54.7;0.452;325.721
SGP;Singapore;AS;5850343;739.07;42.4;12.922;7.049;85535.383;;10.99;16.75;;2.4;83.62;0.938;92.243
SVK;Slovakia;EU;5459643;48260.75;41.2;15.07;9.167;30155.152;0.7;7.29;30.4;;5.82;77.54;0.86;287.959
SVN;Slovenia;EU;2078932;20258.74;44.5;19.062;12.93;31400.84;;7.25;22.55;;4.5;81.32;0.917;153.493
SLB;Solomon Islands;OC;686878;31449.01;20.8;3.507;2.043;2205.923;25.1;18.68;;35.89;1.4;73.0;0.567;459.78
SOM;Somalia;AF;15893219;676307.19;16.8;2.731;1.496;;;6.05;;9.831;0.9;57.4;;365.769
ZAF;South Africa;AF;59308690;1268526.54;27.3;5.344;3.053;12294.876;18.9;5.52;20.65;43.993;2.32;64.13;0.709;200.38
KOR;South Korea;AS;51269183;97106.79;43.4;13.914;8.622;35938.374;0.2;6.8;23.55;;12.27;83.03;0.916;85.998
SSD;South Sudan;AF;11193729;nan;19.2;3.441;2.032;1569.888;;10.43;;;;57.85;0.433;280.775
ESP;Spain;EU;46754783;502172.63;45.5;19.436;13.799;34272.36;1.0;7.17;29.4;;2.97;83.56;0.904;99.403
LKA;Sri Lanka;AS;21413250;62620.08;34.1;10.069;5.331;11669.077;0.7;10.68;13.65;;3.6;76.98;0.782;197.093
SDN;Sudan;AF;43849269;1885341.34;19.7;3.548;2.034;4466.507;;15.67;;23.437;0.8;65.31;0.51;431.388
SUR;Suriname;SA;586634;162412.51;29.6;6.933;4.229;13767.119;;12.54;25.15;67.779;3.1;71.68;0.738;258.314
SWE;Sweden;EU;10099270;408579.57;41.0;19.985;13.433;46949.283;0.5;4.79;18.85;;2.22;82.8;0.945;133.982
CHE;Switzerland;EU;8654618;40396.26;43.1;18.436;12.644;57410.166;;5.59;25.75;;4.53;83.78;0.955;99.739
SYR;Syria;AS;17500657;nan;21.7;;2.577;;;;;70.598;1.5;72.7;0.567;376.264
TWN;Taiwan;AS;23816775;nan;42.2;;8.353;;;;;;;80.46;;103.957
TJK;Tajikistan;AS;9537642;148374.2;23.3;3.466;2.155;2896.913;4.8;7.11;;72.704;4.8;71.1;0.668;427.698
TZA;Tanzania;AF;59734213;923263.31;17.7;3.108;1.874;2683.304;49.1;5.75;15.0;47.953;0.7;65.46;0.529;217.288
THA;Thailand;AS;69799978;516531.82;40.1;11.373;6.89;16277.671;0.1;7.04;20.35;90.67;2.1;77.15;0.777;109.861
TLS;Timor;AS;1318442;15123.91;18.0;3.556;1.897;6570.102;30.3;6.86;42.2;28.178;5.9;69.5;0.606;335.346
TGO;Togo;AF;8278737;57745.46;19.4;2.839;1.525;1429.813;49.2;6.15;7.55;10.475;0.7;61.04;0.515;280.033
TON;Tonga;OC;105697;704.51;22.3;5.82;4.032;5425.621;;15.42;28.1;;2.6;70.91;0.725;227.49
TTO;Trinidad and Tobago;NA;1399491;5243.77;36.2;10.014;5.819;28763.071;;10.97;;89.443;3.0;73.51;0.796;228.467
TUN;Tunisia;AF;11818618;159220.48;32.7;8.001;5.075;10849.297;2.0;8.52;33.45;78.687;2.3;76.7;0.74;318.991
TUR;Turkey;AS;84339067;803887.63;31.6;8.153;5.061;25129.341;0.2;12.13;27.6;;2.81;77.69;0.82;171.285
TCA;Turks and Caicos Islands;NA;38718;1037.68;;;;;;;;;;80.22;;
UGA;Uganda;AF;45741000;213983.97;16.4;2.168;1.308;1697.707;41.6;2.5;10.05;21.222;0.5;63.37;0.544;213.333
UKR;Ukraine;EU;43733759;565108.65;41.4;16.462;11.133;7894.393;0.1;7.11;30.45;;8.8;72.06;0.779;539.849
ARE;United Arab Emirates;AS;9890400;87960.01;34.0;1.144;0.526;67293.483;;17.26;19.3;;1.2;77.97;0.89;317.84
GBR;United Kingdom;EU;67886004;248759.62;40.8;18.517;12.527;39753.244;0.2;4.28;22.35;;2.54;81.32;0.932;122.137
USA;United States;NA;331002647;9295738.23;38.3;15.413;9.732;54225.446;1.2;10.79;21.85;;2.77;78.86;0.926;151.089
URY;Uruguay;SA;3473727;175876.0;35.6;14.655;10.361;20551.409;0.1;6.93;16.95;;2.8;77.91;0.817;160.708
UZB;Uzbekistan;AS;33469199;439609.09;28.2;4.469;2.873;6253.104;;7.57;13.0;;4.0;71.72;0.72;724.417
VUT;Vanuatu;OC;307150;13553.52;23.1;4.394;2.62;2921.909;13.2;12.02;18.65;25.209;;70.47;0.609;546.3
VAT;Vatican;EU;809;nan;;;;;;;;;;75.12;;
VEN;Venezuela;SA;28435943;784374.89;29.0;6.614;3.915;16745.022;;6.47;;;0.8;72.06;0.711;204.85
VNM;Vietnam;AS;97338583;315904.1;32.6;7.15;4.718;6171.884;2.0;6.0;23.45;85.847;2.6;75.4;0.704;245.465
YEM;Yemen;AS;29825968;557411.37;20.3;2.922;1.583;1479.147;18.8;5.35;18.4;49.542;0.7;66.12;0.47;495.003
ZMB;Zambia;AF;18383956;799476.23;17.7;2.48;1.542;3689.251;57.5;3.94;13.9;13.938;2.0;63.89;0.584;234.499
ZWE;Zimbabwe;AF;14862927;347841.67;19.6;2.822;1.882;1899.775;21.4;1.82;16.15;36.791;1.7;61.49;0.571;307.846
